-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/7da9355acd124f9b5a21a4ae7c7ec42f/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/607dbd0e6c5ff1a59e56f7eb1357ed8d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/d3b0e0b48cc7bb670558b1130cec2a76/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/038bb92028618ed78d6edc4ed086e81e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/4440430c8c3ad0159b2b851d8ba5ab8e/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/32ed73c09a0596617f3ab7bee91ba632/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/fc23468638b2ed8a01b91f873ae6c950/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/1336fef4e6c616402cc64de00ed0aef3/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/dc1cddc5c982594279ae5e5168217dce/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/e331de46146d316fd8744e7b9f447586/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/2b6df694bfa2e22b8f25d247127d8e25/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/85d792737f8db751009c307440def5a3/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a8ccb2fd1a8a0258c3ac009658cffb34/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] /home/harsh/.gradle/caches/8.14.3/transforms/5e6a9d9fe35dc38c335c24ee926b9719/transformed/fragment-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/de33a2dcd8d0dbc7e3fb62d83926c9fd/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/dcb86cc3368fbeaf53fda94fe800d9af/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/04b04385a02e097dab91a9a14e785e05/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/9b58e60f379a3444c6c9099d22476140/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/b96c623a8be6430bfb796b1dd9811fef/transformed/ui-text-google-fonts-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/41ebc8cc279d93e376f12aaed8e1c8f9/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/21964bdffe5d1aebab71409a96df7fd5/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/efaa02502b4080ceed837f468fce89c2/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a9948072d85a0ea90efddff7cece3fbc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/6808fe5eb7d21c279407381dd51ffff0/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/15ee412651cde5f5ec158be80f6c905a/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/00ecbf0a348a804fd5db214ab929b623/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/54237d06ed03bd5641d29de581a70cf4/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/c5489fa3b62afafbfe20d9d851315843/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/a601fe81667044f87246e0d7a36e43e6/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/5aace62367d8fd9cd722e5e454960a13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/920422bef7f9206aff112fdc6e80b1bc/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/4bcf1bf42f76a4e75ccd178ecf9195bf/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/3344ee4b8dc166372a5ff06c704b8fe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/e56d0dfea7140bc7dbc063dd6b4f3bdd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/23c18b4c8fe39a484aa40aeec47d9503/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/349c8bac54a9dd8a0026af4258bba8a8/transformed/featurecombinationquery-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/4e135471c571373ce51fc49a08e9d47e/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/df5cb20df9847c354f2b26fec645ac99/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/6dfb04b5d6ad05a1b780676fdf91558a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/harsh/.gradle/caches/8.14.3/transforms/d5cf73b4a9fff9a8e8110cdc2e32d15a/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/a0c52de2487ed1ae7a1e4124c40c2c5f/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] /home/harsh/.gradle/caches/8.14.3/transforms/dec4cc91f9a6f093ebb6a9610948ae74/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.0] /home/harsh/.gradle/caches/8.14.3/transforms/488366e74713aa2fcbbfd333f875f3d1/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/b7e2cd885177a54ab62cd05d06bfeecd/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/edbd8f52880b44411ab882f2558751bd/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /home/harsh/.gradle/caches/8.14.3/transforms/1b0bbcdc05a8efcc3a074ec80f543756/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /home/harsh/.gradle/caches/8.14.3/transforms/c325ba07d7165a67001d28e453159fa2/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0bc5e742252b2d7df89ff155dc2c29ac/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/harsh/.gradle/caches/8.14.3/transforms/067e93e84288cfaeac800587028ed4ab/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/harsh/.gradle/caches/8.14.3/transforms/7810b4b2dc05d40c21d46a34a8341bf8/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/harsh/.gradle/caches/8.14.3/transforms/b607f52e22b878170e212fe65e0bcc78/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/harsh/.gradle/caches/8.14.3/transforms/b607f52e22b878170e212fe65e0bcc78/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/harsh/.gradle/caches/8.14.3/transforms/b607f52e22b878170e212fe65e0bcc78/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/harsh/.gradle/caches/8.14.3/transforms/b607f52e22b878170e212fe65e0bcc78/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:7:5-79
